fips,state,seat,county,lat,lon,label
01073,AL,Birmingham,Jefferson County,33.5175,-86.[phone],"Birmingham, AL"
01097,AL,Mobile,Mobile County,30.[phone],-88.[phone],"Mobile, AL"
01101,AL,Montgomery,Montgomery County,32.3675,-86.3,"Montgomery, AL"
04005,AZ,Flagstaff,Coconino County,35.199166666667,-111.63111111111,"Flagstaff, AZ"
04013,AZ,Phoenix,Maricopa County,33.448333333333,-112.07388888889,"Phoenix, AZ"
04019,AZ,Tucson,Pima County,32.221666666667,-110.92638888889,"Tucson, AZ"
04027,AZ,Yuma,Yuma County,32.692222222222,-114.61527777778,"Yuma, AZ"
05119,AR,Little Rock,Pulaski County,34.744444444444,-92.288055555556,"Little Rock, AR"
06019,CA,Fresno,Fresno County,36.781666666667,-119.79222222222,"Fresno, CA"
06029,CA,Bakersfield,Kern County,35.373333333333,-119.01888888889,"Bakersfield, CA"
06037,CA,Los Angeles,Los Angeles County,34.05223,-118.24368,"Los Angeles, CA"
06067,CA,Sacramento,Sacramento County,38.575277777778,-121.48611111111,"Sacramento, CA"
06073,CA,San Diego,San Diego County,32.715,-117.1625,"San Diego, CA"
06075,CA,San Francisco,San Francisco County,37.775,-122.41944444444,"San Francisco, CA"
06079,CA,San Luis Obispo,San Luis Obispo County,35.274166666667,-120.66305555556,"San Luis Obispo, CA"
06083,CA,Santa Barbara,Santa Barbara County,34.425833333333,-119.71416666667,"Santa Barbara, CA"
06085,CA,San Jose,Santa Clara County,37.304166666667,-121.87277777778,"San Jose, CA"
06089,CA,Redding,Shasta County,40.586388888889,-122.39166666667,"Redding, CA"
08031,CO,Denver,Denver County,39.739166666667,-104.98472222222,"Denver, CO"
08067,CO,Durango,La Plata County,37.2753,-107.88,"Durango, CO"
08077,CO,Grand Junction,Mesa County,39.0667,-108.567,"Grand Junction, CO"
08101,CO,Pueblo,Pueblo County,38.266944444444,-104.62027777778,"Pueblo, CO"
09110,CT,(internal point),Capitol Planning Region,41.81697,-72.575886,"Hartford, CT"
11001,DC,(internal point),District of Columbia,38.904247,-77.016517,Washington D.C.
12001,FL,Gainesville,Alachua County,29.665277777778,-82.336111111111,"Gainesville, FL"
