fips,state,county,seat,lat,lon,int_lat,int_lon,point_source
01001,AL,Autauga County,Prattville,32.459135,-86.451305,32.532237,-86.64644,seat
01007,AL,Bibb County,Centreville,32.95,-87.134708,33.015893,-87.127148,seat
01011,AL,Bullock County,Union Springs,32.14,-85.712777777778,32.101759,-85.717261,seat
01013,AL,Butler County,Greenville,31.831273,-86.627567,31.751667,-86.681969,seat
01017,AL,Chambers County,LaFayette,32.898572,-85.400784,32.915504,-85.394032,seat
01025,AL,Clarke County,Grove Hill,31.706137,-87.774274,31.685521,-87.818624,seat
01031,AL,Coffee County,Elba,31.417263,-86.077442,31.402258,-85.989602,seat
01033,AL,Colbert County,Tuscumbia,34.730839,-87.702854,34.703112,-87.801457,seat
01035,AL,Conecuh County,Evergreen,31.435025,-86.954905,31.430926,-86.988722,seat
01037,AL,Coosa County,Rockford,32.888181,-86.219575,32.931445,-86.243482,seat
01039,AL,Covington County,Andalusia,31.309,-86.479,31.243987,-86.448721,seat
01041,AL,Crenshaw County,Luverne,31.7144,-86.2633,31.730311,-86.320038,seat
01043,AL,Cullman County,Cullman,34.1775,-86.8447,34.131923,-86.869267,seat
01055,AL,Etowah County,Gadsden,34.010147,-86.010356,34.047641,-86.034263,seat
01057,AL,Fayette County,Fayette,33.692068,-87.832358,33.716157,-87.764292,seat
01063,AL,Greene County,Eutaw,32.840555555556,-87.889166666667,32.844497,-87.9642,seat
01069,AL,Houston County,Dothan,31.227222222222,-85.407222222222,31.158183,-85.296411,seat
01079,AL,Lawrence County,Moulton,34.482307,-87.285621,34.529776,-87.321865,seat
01089,AL,Madison County,Huntsville,34.713611111111,-86.586111111111,34.764238,-86.55108,seat
01091,AL,Marengo County,Linden,32.301111111111,-87.792777777778,32.247591,-87.791091,seat
01097,AL,Mobile County,Mobile,30.[phone],-88.[phone],30.684572,-88.196568,seat
01105,AL,Perry County,Marion,32.632838,-87.317284,32.639005,-87.293827,seat
01107,AL,Pickens County,Carrollton,33.260858,-88.094452,33.2968,-88.096864,seat
01111,AL,Randolph County,Wedowee,33.308603,-85.485447,33.296461,-85.464064,seat
01117,AL,Shelby County,Columbiana,33.183545,-86.609365,33.266893,-86.661007,seat
01121,AL,Talladega County,Talladega,33.434728,-86.101299,33.369314,-86.17593,seat
01127,AL,Walker County,Jasper,33.842347,-87.277174,33.791558,-87.301094,seat
01131,AL,Wilcox County,Camden,31.998851,-87.295743,31.990082,-87.304935,seat
04001,AZ,Apache County,St. Johns,34.501944444444,-109.37166666667,35.385084,-109.490172,seat
04005,AZ,Coconino County,Flagstaff,35.199166666667,-111.63111111111,35.829692,-111.773728,seat
04007,AZ,Gila County,Globe,33.399722222222,-110.78166666667,33.789618,-110.81187,seat
04009,AZ,Graham County,Safford,32.823055555556,-109.71444444444,32.931828,-109.87831,seat
04012,AZ,La Paz County,Parker,34.15,-114.28888888889,33.72761,-114.038806,seat
04013,AZ,Maricopa County,Phoenix,33.448333333333,-112.07388888889,33.345176,-112.49893,seat
04015,AZ,Mohave County,Kingman,35.208333333333,-114.025,35.717705,-113.749689,seat
04021,AZ,Pinal County,Florence,33.038611111111,-111.38694444444,32.918521,-111.366339,seat
04023,AZ,Santa Cruz County,Nogales,31.353888888889,-110.93916666667,31.525733,-110.845228,seat
04025,AZ,Yavapai County,Prescott,34.5400242,-112.4685025,34.631071,-112.577225,seat
04027,AZ,Yuma County,Yuma,32.692222222222,-114.61527777778,32.773942,-113.910905,seat
05003,AR,Ashley County,Hamburg,33.2275,-91.798333333333,33.190835,-91.772267,seat
05005,AR,Baxter County,Mountain Home,36.336111111111,-92.382222222222,36.280268,-92.329949,seat
05015,AR,Carroll County,Eureka Springs,36.4031,-93.7383,36.33737,-93.540972,seat
05039,AR,Dallas County,Fordyce,33.814722222222,-92.414444444444,33.967823,-92.653999,seat
05043,AR,Drew County,Monticello,33.627222222222,-91.793888888889,33.587242,-91.722778,seat
05053,AR,Grant County,Sheridan,34.307041666667,-92.401263888889,34.285568,-92.422979,seat
05055,AR,Greene County,Paragould,36.056944444444,-90.503055555556,36.120607,-90.566346,seat
05057,AR,Hempstead County,Hope,33.667778,-93.592222,33.735953,-93.664355,seat
05059,AR,Hot Spring County,Malvern,34.363888888889,-92.810833333333,34.315177,-92.944147,seat
05065,AR,Izard County,Melbourne,36.059722222222,-91.894444444444,36.094879,-91.913625,seat
05067,AR,Jackson County,Newport,35.611944444444,-91.262222222222,35.596467,-91.223205,seat
05069,AR,Jefferson County,Pine Bluff,34.228444444444,-92.003194444444,34.277239,-91.929673,seat
05073,AR,Lafayette County,Lewisville,33.360555555556,-93.579444444444,33.240629,-93.611514,seat
05081,AR,Little River County,Ashdown,33.673333333333,-94.127222222222,33.701941,-94.236287,seat
05085,AR,Lonoke County,Lonoke,34.7842,-91.9008,34.755114,-91.894132,seat
05097,AR,Montgomery County,Mount Ida,34.5539,-93.6306,34.545656,-93.664153,seat
05101,AR,Newton County,Jasper,36.0086,-93.1856,35.910742,-93.215898,seat
05103,AR,Ouachita County,Camden,33.570833333333,-92.835,33.591168,-92.878413,seat
05107,AR,Phillips County,Helena-West Helena,34.529166666667,-90.59,34.423687,-90.855593,seat
05109,AR,Pike County,Murfreesboro,34.0664,-93.6892,34.158191,-93.658659,seat
05111,AR,Poinsett County,Harrisburg,35.5642,-90.7222,35.56887,-90.681104,seat
05117,AR,Prairie County,DeValls Bluff,34.784722222222,-91.460277777778,34.831116,-91.55362,seat
05123,AR,St. Francis County,Forrest City,35.01,-90.7875,35.022838,-90.751506,seat
05131,AR,Sebastian County,Greenwood,35.215555555556,-94.253333333333,35.196981,-94.274989,seat
05141,AR,Van Buren County,Clinton,35.586388888889,-92.457777777778,35.582953,-92.515976,seat
05143,AR,Washington County,Fayetteville,36.076388888889,-94.160833333333,35.978001,-94.217269,seat
05145,AR,White County,Searcy,35.246944444444,-91.733611111111,35.255118,-91.753034,seat
05149,AR,Yell County,Dardanelle,35.2225,-93.160277777778,34.997713,-93.408303,seat
06001,CA,Alameda County,Oakland,37.8,-122.25,37.647139,-121.912488,seat
06003,CA,Alpine County,Markleeville,38.695,-119.78027777778,38.621783,-119.798352,seat
06009,CA,Calaveras County,San Andreas,38.196111111111,-120.68055555556,38.191068,-120.554107,seat
06011,CA,Colusa County,Colusa,39.214444444444,-122.00944444444,39.177739,-122.237563,seat
06015,CA,Del Norte County,Crescent City,41.756111111111,-124.20166666667,41.749903,-123.980998,seat
06019,CA,Fresno County,Fresno,36.781666666667,-119.79222222222,36.761006,-119.655019,seat
06023,CA,Humboldt County,Eureka,40.801944444444,-124.16361111111,40.706655,-123.926176,seat
06027,CA,Inyo County,Independence,36.802777777778,-118.2,36.56216,-117.404209,seat
06029,CA,Kern County,Bakersfield,35.373333333333,-119.01888888889,35.346629,-118.729506,seat
06035,CA,Lassen County,Susanville,40.417222222222,-120.64611111111,40.715287,-120.621223,seat
06037,CA,Los Angeles County,Los Angeles,34.05223,-118.24368,34.196398,-118.261862,seat
06043,CA,Mariposa County,Mariposa,37.48722,-119.96833,37.574343,-119.911721,seat
06045,CA,Mendocino County,Ukiah,39.15,-123.2075,39.432388,-123.442881,seat
06047,CA,Merced County,Merced,37.302222222222,-120.48305555556,37.194806,-120.722802,seat
06049,CA,Modoc County,Alturas,41.487222222222,-120.5425,41.592918,-120.71837,seat
06051,CA,Mono County,Bridgeport,38.255833333333,-119.23138888889,37.915836,-118.875167,seat
06053,CA,Monterey County,Salinas,36.677777777778,-121.65555555556,36.240104,-121.315578,seat
06055,CA,Napa County,Napa,38.3,-122.3,38.5071,-122.325904,seat
06061,CA,Placer County,Auburn,38.898611111111,-121.07444444444,39.062032,-120.722718,seat
06065,CA,Riverside County,Riverside,33.982222222222,-117.3725,33.729828,-116.002239,seat
06067,CA,Sacramento County,Sacramento,38.575277777778,-121.48611111111,38.450136,-121.344329,seat
06073,CA,San Diego County,San Diego,32.715,-117.1625,33.023604,-116.776117,seat
06079,CA,San Luis Obispo County,San Luis Obispo,35.274166666667,-120.66305555556,35.388189,-120.448897,seat
06081,CA,San Mateo County,Redwood City,37.482777777778,-122.23611111111,37.414672,-122.371546,seat
06083,CA,Santa Barbara County,Santa Barbara,34.425833333333,-119.71416666667,34.536677,-120.038364,seat
06089,CA,Shasta County,Redding,40.586388888889,-122.39166666667,40.760514,-122.043556,seat
06091,CA,Sierra County,Downieville,39.5675,-120.81222222222,39.576925,-120.521993,seat
06105,CA,Trinity County,Weaverville,40.7367,-122.936,40.647858,-123.114666,seat
08009,CO,Baca County,Springfield,37.4067,-102.617,37.30978,-102.543741,seat
08014,CO,Broomfield County,(internal point),39.953593,-105.050787,39.953593,-105.050787,internal_point
08015,CO,Chaffee County,Salida,38.5314,-105.996,38.734599,-106.300025,seat
08017,CO,Cheyenne County,Cheyenne Wells,38.8211,-102.354,38.835646,-102.601791,seat
08019,CO,Clear Creek County,Georgetown,39.7125,-105.696,39.689403,-105.670783,seat
08021,CO,Conejos County,Conejos,37.0886,-106.02,37.213406,-106.176447,seat
08027,CO,Custer County,Westcliffe,38.1328,-105.466,38.101996,-105.373512,seat
08035,CO,Douglas County,Castle Rock,39.3722,-104.856,39.325414,-104.925987,seat
08037,CO,Eagle County,Eagle,39.650555555556,-106.82722222222,39.626992,-106.695169,seat
08047,CO,Gilpin County,Central City,39.802631,-105.516782,39.861156,-105.528878,seat
08051,CO,Gunnison County,Gunnison,38.544444444444,-106.92833333333,38.670499,-107.05688,seat
08055,CO,Huerfano County,Walsenburg,37.626666666667,-104.78388888889,37.687815,-104.959928,seat
08057,CO,Jackson County,Walden,40.7306,-106.282,40.663432,-106.329248,seat
08063,CO,Kit Carson County,Burlington,39.3042,-102.269,39.30534,-102.603023,seat
08067,CO,La Plata County,Durango,37.2753,-107.88,37.287367,-107.839718,seat
08069,CO,Larimer County,Fort Collins,40.566666666667,-105.08333333333,40.658093,-105.486764,seat
08071,CO,Las Animas County,Trinidad,37.166666666667,-104.5,37.318831,-104.04411,seat
08073,CO,Lincoln County,Hugo,39.1336,-103.468,38.99374,-103.507555,seat
08077,CO,Mesa County,Grand Junction,39.0667,-108.567,39.019524,-108.460571,seat
08079,CO,Mineral County,Creede,37.85,-106.92638888889,37.549067,-107.003236,seat
08081,CO,Moffat County,Craig,40.5169,-107.55,40.610864,-108.217154,seat
08083,CO,Montezuma County,Cortez,37.3492,-108.579,37.338025,-108.595786,seat
08085,CO,Montrose County,Montrose,38.4769,-107.866,38.407507,-108.266282,seat
08089,CO,Otero County,La Junta,37.9814,-103.548,37.88417,-103.72126,seat
08091,CO,Ouray County,Ouray,38.0233,-107.672,38.154731,-107.78848,seat
08093,CO,Park County,Fairplay,39.2244,-105.998,39.118914,-105.717648,seat
08095,CO,Phillips County,Holyoke,40.5819,-102.301,40.594712,-102.345105,seat
08099,CO,Prowers County,Lamar,38.0861,-102.619,37.958181,-102.392161,seat
08103,CO,Rio Blanco County,Meeker,40.03944,-107.91056,39.972622,-108.200716,seat
08105,CO,Rio Grande County,Del Norte,37.6789,-106.353,37.485853,-106.453128,seat
08119,CO,Teller County,Cripple Creek,38.747294,-105.179283,38.869976,-105.187365,seat
08121,CO,Washington County,Akron,40.16139,-103.21167,39.96579,-103.209744,seat
09140,CT,Naugatuck Valley Planning Region,(internal point),41.518931,-73.087906,41.518931,-73.087906,internal_point
09150,CT,Northeastern Connecticut Planning Region,(internal point),41.842375,-71.972655,41.842375,-71.972655,internal_point
09160,CT,Northwest Hills Planning Region,(internal point),41.854809,-73.221494,41.854809,-73.221494,internal_point
09170,CT,South Central Connecticut Planning Region,(internal point),41.290167,-72.837024,41.290167,-72.837024,internal_point
10003,DE,New Castle County,Wilmington,39.748333333333,-75.551388888889,39.575915,-75.644132,seat
12005,FL,Bay County,Panama City,30.174167,-85.664167,30.15914,-85.534395,seat
12011,FL,Broward County,Fort Lauderdale,26.135833333333,-80.141944444444,26.193535,-80.476683,seat
12013,FL,Calhoun County,Blountstown,30.443055555556,-85.045277777778,30.388801,-85.197915,seat
12015,FL,Charlotte County,Punta Gorda,26.915833333333,-82.047777777778,26.906396,-82.003657,seat
12019,FL,Clay County,Green Cove Springs,29.992777777778,-81.683888888889,29.986584,-81.865036,seat
12027,FL,DeSoto County,Arcadia,27.216666666667,-81.866666666667,27.190581,-81.806253,seat
12037,FL,Franklin County,Apalachicola,29.725277777778,-84.9925,29.677794,-84.815213,seat
12041,FL,Gilchrist County,Trenton,29.615,-82.817777777778,29.723456,-82.795801,seat
12043,FL,Glades County,Moore Haven,26.833333333333,-81.1,26.95481,-81.19082,seat
12053,FL,Hernando County,Brooksville,28.553611111111,-82.388611111111,28.555995,-82.525969,seat
12055,FL,Highlands County,Sebring,27.495555555556,-81.444444444444,27.34108,-81.342353,seat
12057,FL,Hillsborough County,Q49255,27.9475,-82.458611111111,27.893154,-82.379991,seat
12059,FL,Holmes County,Bonifay,30.783333333333,-85.683333333333,30.862007,-85.815939,seat
12071,FL,Lee County,Fort Myers,26.616666666667,-81.833333333333,26.563273,-81.984182,seat
12073,FL,Leon County,Tallahassee,30.438333333333,-84.280555555556,30.45931,-84.2778,seat
12075,FL,Levy County,Bronson,29.448888888889,-82.636388888889,29.271854,-82.831233,seat
12081,FL,Manatee County,Bradenton,27.483333333333,-82.583333333333,27.475556,-82.393144,seat
12087,FL,Monroe County,Key West,24.559722222222,-81.783611111111,25.58612,-81.022603,seat
12091,FL,Okaloosa County,Crestview,30.754166666667,-86.572777777778,30.614325,-86.59108,seat
12093,FL,Okeechobee County,Okeechobee,27.233333333333,-80.833333333333,27.385592,-80.887388,seat
12095,FL,Orange County,Orlando,28.533611111111,-81.386666666667,28.514391,-81.323284,seat
12099,FL,Palm Beach County,West Palm Beach,26.709722222222,-80.064166666667,26.649126,-80.448354,seat
12105,FL,Polk County,Bartow,27.8925,-81.839722222222,27.953685,-81.693493,seat
12111,FL,St. Lucie County,Fort Pierce,27.438888888889,-80.335555555556,27.379814,-80.443536,seat
12113,FL,Santa Rosa County,Milton,30.630277777778,-87.046388888889,30.675348,-87.018919,seat
12121,FL,Suwannee County,Live Oak,30.294444444444,-82.985833333333,30.189244,-82.992754,seat
12125,FL,Union County,Lake Butler,30.021666666667,-82.340833333333,30.05428,-82.366918,seat
12127,FL,Volusia County,DeLand,29.028947222222,-81.300447222222,29.057769,-81.161792,seat
12131,FL,Walton County,DeFuniak Springs,30.716666666667,-86.116666666667,30.571247,-86.162798,seat
13005,GA,Bacon County,Alma,31.541666666667,-82.466666666667,31.55021,-82.451433,seat
13017,GA,Ben Hill County,Fitzgerald,31.7156,-83.2564,31.740772,-83.147197,seat
13023,GA,Bleckley County,Cochran,32.3867,-83.3506,32.435403,-83.331717,seat
13025,GA,Brantley County,Nahunta,31.204444444444,-81.982222222222,31.197334,-81.982978,seat
13031,GA,Bulloch County,Statesboro,32.448611111111,-81.781388888889,32.394481,-81.741618,seat
13045,GA,Carroll County,Carrollton,33.5808,-85.0767,33.582237,-85.080527,seat
13051,GA,Chatham County,Savannah,32.050833333333,-81.103888888889,31.980404,-81.085184,seat
13055,GA,Chattooga County,Summerville,34.4797,-85.3481,34.474178,-85.345289,seat
13059,GA,Clarke County,Athens,33.955277777778,-83.383055555556,33.952185,-83.367152,seat
13061,GA,Clay County,Fort Gaines,31.6142,-85.0483,31.619831,-84.992583,seat
13073,GA,Columbia County,Appling,33.5458,-82.3158,33.552075,-82.249608,seat
13075,GA,Cook County,Adel,31.138333333333,-83.425833333333,31.152516,-83.429445,seat
13085,GA,Dawson County,Dawsonville,34.416666666667,-84.116666666667,34.442608,-84.173261,seat
13093,GA,Dooly County,Vienna,32.1,-83.8,32.151995,-83.807167,seat
13109,GA,Evans County,Claxton,32.1608,-81.9086,32.153083,-81.890153,seat
13115,GA,Floyd County,Rome,34.26,-85.185,34.26369,-85.213685,seat
13125,GA,Glascock County,Gibson,33.2328,-82.5953,33.227491,-82.606913,seat
13127,GA,Glynn County,Brunswick,31.158888888889,-81.489166666667,31.21271,-81.49645,seat
13151,GA,Henry County,McDonough,33.445,-84.149166666667,33.452947,-84.154021,seat
13163,GA,Jefferson County,Louisville,33.0042,-82.4047,33.058176,-82.420004,seat
13169,GA,Jones County,Gray,33.0086,-83.5342,33.021664,-83.562196,seat
13173,GA,Lanier County,Lakeland,31.0392,-83.0703,31.038197,-83.063164,seat
13177,GA,Lee County,Leesburg,31.732777777778,-84.170833333333,31.818419,-84.146681,seat
13181,GA,Lincoln County,Lincolnton,33.7944,-82.4764,33.792151,-82.448299,seat
13183,GA,Long County,Ludowici,31.707991888889,-81.742335694444,31.749563,-81.74287,seat
13187,GA,Lumpkin County,Dahlonega,34.5325,-83.985,34.56814,-83.998925,seat
13197,GA,Marion County,Buena Vista,32.3183,-84.5161,32.359312,-84.528735,seat
13201,GA,Miller County,Colquitt,31.1731,-84.7286,31.162931,-84.730398,seat
13209,GA,Montgomery County,Mount Vernon,32.1814,-82.5939,32.172108,-82.533349,seat
13213,GA,Murray County,Chatsworth,34.7722,-84.7789,34.797097,-84.73799,seat
13215,GA,Muscogee County,Columbus,32.492222222222,-84.940277777778,32.510197,-84.874946,seat
13223,GA,Paulding County,Dallas,33.9186,-84.8408,33.92103,-84.867169,seat
13233,GA,Polk County,Cedartown,34.015277777778,-85.253888888889,33.996015,-85.188338,seat
13237,GA,Putnam County,Eatonton,33.326388888889,-83.387777777778,33.32106,-83.37179,seat
13245,GA,Richmond County,Augusta,33.47,-81.975,33.361486,-82.074998,seat
13257,GA,Stephens County,Toccoa,34.5747,-83.32,34.553582,-83.290588,seat
13265,GA,Taliaferro County,Crawfordville,33.5547,-82.8983,33.559319,-82.875272,seat
13275,GA,Thomas County,Thomasville,30.8364,-83.9783,30.864619,-83.919815,seat
13285,GA,Troup County,LaGrange,33.03929,-85.03133,33.034482,-85.02836,seat
13287,GA,Turner County,Ashburn,31.7044,-83.6539,31.7248,-83.620319,seat
13291,GA,Union County,Blairsville,34.875555555556,-83.956666666667,34.833333,-83.989257,seat
13293,GA,Upson County,Thomaston,32.9,-84.333333333333,32.881837,-84.292283,seat
13319,GA,Wilkinson County,Irwinton,32.8119,-83.1767,32.804266,-83.175512,seat
16003,ID,Adams County,Council,44.73,-116.43611111111,44.877004,-116.461624,seat
16005,ID,Bannock County,Pocatello,42.862222222222,-112.45055555556,42.692921,-112.228982,seat
16009,ID,Benewah County,St. Maries,47.316,-116.57,47.218451,-116.633541,seat
16015,ID,Boise County,Idaho City,43.828611111111,-115.83222222222,43.987275,-115.71511,seat
16021,ID,Boundary County,Bonners Ferry,48.692222222222,-116.3175,48.773131,-116.524668,seat
16023,ID,Butte County,Arco,43.63444,-113.30111,43.685101,-113.177631,seat
16025,ID,Camas County,Fairfield,43.3461,-114.791,43.502552,-114.772135,seat
16027,ID,Canyon County,Caldwell,43.658333333333,-116.68027777778,43.625796,-116.709058,seat
16033,ID,Clark County,Dubois,44.1739,-112.232,44.290218,-112.354613,seat
16035,ID,Clearwater County,Orofino,46.485555555556,-116.25888888889,46.67257,-115.6535,seat
16037,ID,Custer County,Challis,44.5042,-114.228,44.273351,-114.252267,seat
16039,ID,Elmore County,Mountain Home,43.136944444444,-115.69444444444,43.394698,-115.471205,seat
16041,ID,Franklin County,Preston,42.0953,-111.875,42.173609,-111.822965,seat
16049,ID,Idaho County,Grangeville,45.926388888889,-116.12138888889,45.849644,-115.467337,seat
16051,ID,Jefferson County,Rigby,43.6739,-111.916,43.796965,-112.318588,seat
16053,ID,Jerome County,Jerome,42.7247,-114.518,42.691395,-114.262086,seat
16055,ID,Kootenai County,Coeur d'Alene,47.692777777778,-116.78,47.675957,-116.695919,seat
16057,ID,Latah County,Moscow,46.731666666667,-116.99722222222,46.81892,-116.730974,seat
16059,ID,Lemhi County,Salmon,45.1781,-113.903,44.928506,-113.887042,seat
16067,ID,Minidoka County,Rupert,42.6181,-113.674,42.857211,-113.63984,seat
16075,ID,Payette County,Payette,44.0753,-116.93,44.00243,-116.750238,seat
17003,IL,Alexander County,Cairo,37.013055555556,-89.180277777778,37.183658,-89.349516,seat
17005,IL,Bond County,Greenville,38.8833,-89.4,38.885924,-89.436592,seat
17009,IL,Brown County,Mount Sterling,39.9853531,-90.7641145,39.962069,-90.750309,seat
17019,IL,Champaign County,Urbana,40.109722222222,-88.204166666667,40.138985,-88.196975,seat
17021,IL,Christian County,Taylorville,39.540833333333,-89.288055555556,39.545524,-89.279593,seat
17023,IL,Clark County,Marshall,39.3983665,-87.6899736,39.332334,-87.791683,seat
17031,IL,Cook County,Chicago,41.881944444444,-87.627777777778,41.894294,-87.645455,seat
17033,IL,Crawford County,Robinson,39.0061,-87.7389,39.002787,-87.760619,seat
17039,IL,De Witt County,Clinton,40.1522,-88.9592,40.181499,-88.901853,seat
17041,IL,Douglas County,Tuscola,39.797777777778,-88.281666666667,39.766078,-88.222866,seat
17049,IL,Effingham County,Effingham,39.1208,-88.5458,39.047945,-88.592849,seat
17059,IL,Gallatin County,Shawneetown,37.7157866,-88.1865056,37.768677,-88.227964,seat
17065,IL,Hamilton County,McLeansboro,38.0901838,-88.5386768,38.085227,-88.539009,seat
17067,IL,Hancock County,Carthage,40.4144,-91.1333,40.401318,-91.168801,seat
17073,IL,Henry County,Cambridge,41.303333333333,-90.193333333333,41.350021,-90.130838,seat
17083,IL,Jersey County,Jerseyville,39.120833333333,-90.3275,39.080195,-90.361385,seat
17085,IL,Jo Daviess County,Galena,42.4167,-90.4333,42.362391,-90.21147,seat
17089,IL,Kane County,Geneva,41.89,-88.31,41.939594,-88.42804,seat
17103,IL,Lee County,Dixon,41.8461,-89.485,41.747447,-89.299362,seat
17105,IL,Livingston County,Pontiac,40.88,-88.6303,40.894376,-88.552852,seat
17121,IL,Marion County,Salem,38.6269929,-88.9456158,38.648236,-88.920362,seat
17125,IL,Mason County,Havana,40.2969,-90.06,40.236993,-89.913575,seat
17133,IL,Monroe County,Waterloo,38.3353,-90.1528,38.277983,-90.179078,seat
17137,IL,Morgan County,Jacksonville,39.7319,-90.2344,39.717657,-90.204993,seat
17155,IL,Putnam County,Hennepin,41.2567,-89.33,41.198961,-89.298347,seat
17157,IL,Randolph County,Chester,37.91389,-89.82306,38.056515,-89.82121,seat
17159,IL,Richland County,Olney,38.7284239,-88.0838849,38.712187,-88.085452,seat
17167,IL,Sangamon County,Springfield,39.7975,-89.645,39.756886,-89.662435,seat
17187,IL,Warren County,Monmouth,40.914089,-90.6423406,40.850441,-90.620223,seat
17189,IL,Washington County,Nashville,38.3541876,-89.3770174,38.35314,-89.417187,seat
17193,IL,White County,Carmi,38.088333333333,-88.168055555556,38.087326,-88.178623,seat
17195,IL,Whiteside County,Morrison,41.8076413,-89.9617047,41.750673,-89.911005,seat
17197,IL,Will County,Joliet,41.52519,-88.0834,41.448474,-87.978456,seat
17199,IL,Williamson County,Marion,37.73028,-88.93,37.730353,-88.930018,seat
17201,IL,Winnebago County,Rockford,42.27113,-89.094,42.337396,-89.161205,seat
17203,IL,Woodford County,Eureka,40.7156,-89.2753,40.789787,-89.210587,seat
18001,IN,Adams County,Decatur,40.8294,-84.9292,40.74573,-84.936134,seat
18007,IN,Benton County,Fowler,40.6183,-87.3192,40.600939,-87.314786,seat
18011,IN,Boone County,Lebanon,40.0522,-86.4717,40.050892,-86.469014,seat
18013,IN,Brown County,Nashville,39.208333333333,-86.25,39.195113,-86.230121,seat
18015,IN,Carroll County,Delphi,40.5875,-86.6717,40.58498,-86.565141,seat
18019,IN,Clark County,Jeffersonville,38.2956,-85.7314,38.476217,-85.711122,seat
18031,IN,Decatur County,Greensburg,39.340277777778,-85.483611111111,39.30598,-85.499831,seat
18035,IN,Delaware County,Muncie,40.193333333333,-85.388055555556,40.227543,-85.399262,seat
18045,IN,Fountain County,Covington,40.140555555556,-87.393055555556,40.121237,-87.234872,seat
18053,IN,Grant County,Marion,40.5492,-85.6647,40.515758,-85.654946,seat
18059,IN,Hancock County,Greenfield,39.7914,-85.7714,39.822529,-85.77315,seat
18067,IN,Howard County,Kokomo,40.482222222222,-86.131666666667,40.483537,-86.114118,seat
18071,IN,Jackson County,Brownstown,38.8797,-86.0461,38.911957,-86.042516,seat
18079,IN,Jennings County,Vernon,38.982778,-85.611389,38.996229,-85.628103,seat
18083,IN,Knox County,Vincennes,38.678333333333,-87.516111111111,38.688381,-87.420358,seat
18099,IN,Marshall County,Plymouth,41.3439,-86.3125,41.325003,-86.269036,seat
18111,IN,Newton County,Kentland,40.7697,-87.4461,40.962399,-87.402172,seat
18117,IN,Orange County,Paoli,38.5578,-86.4692,38.547381,-86.489257,seat
18119,IN,Owen County,Spencer,39.2869,-86.7642,39.317339,-86.838845,seat
18121,IN,Parke County,Rockville,39.765277777778,-87.228888888889,39.77425,-87.19695,seat
18125,IN,Pike County,Petersburg,38.4917,-87.2803,38.397961,-87.232547,seat
18127,IN,Porter County,Valparaiso,41.476111111111,-87.056944444444,41.509914,-87.071313,seat
18131,IN,Pulaski County,Winamac,41.05,-86.6,41.045272,-86.692538,seat
18133,IN,Putnam County,Greencastle,39.6422,-86.8561,39.665548,-86.853373,seat
18135,IN,Randolph County,Winchester,40.1731,-84.9775,40.164079,-85.00579,seat
18147,IN,Spencer County,Rockport,37.8836,-87.0531,38.009697,-87.010375,seat
18151,IN,Steuben County,Angola,41.63694,-85.00083,41.643467,-85.002405,seat
18155,IN,Switzerland County,Vevay,38.7458,-85.0711,38.825854,-85.029681,seat
18157,IN,Tippecanoe County,Lafayette,40.4172,-86.8786,40.389133,-86.893554,seat
18161,IN,Union County,Liberty,39.6358,-84.9289,39.623094,-84.925145,seat
18163,IN,Vanderburgh County,Evansville,37.974722222222,-87.555833333333,38.02007,-87.586166,seat
18175,IN,Washington County,Salem,38.604166666667,-86.098888888889,38.600613,-86.104751,seat
18183,IN,Whitley County,Columbia City,41.1586,-85.4878,41.136426,-85.501892,seat
19005,IA,Allamakee County,Waukon,43.268888888889,-91.479166666667,43.274964,-91.382751,seat
19017,IA,Bremer County,Waverly,42.726666666667,-92.475277777778,42.780895,-92.327356,seat
19019,IA,Buchanan County,Independence,42.470277777778,-91.893888888889,42.470328,-91.838666,seat
19021,IA,Buena Vista County,Storm Lake,42.643611111111,-95.201944444444,42.741522,-95.141432,seat
19025,IA,Calhoun County,Rockwell City,42.395833333333,-94.633055555556,42.386061,-94.643602,seat
19027,IA,Carroll County,Carroll,42.069444444444,-94.866388888889,42.039502,-94.86765,seat
19049,IA,Dallas County,Adel,41.616666666667,-94.021666666667,41.68532,-94.040706,seat
19053,IA,Decatur County,Leon,40.74,-93.746388888889,40.736379,-93.78458,seat
19055,IA,Delaware County,Manchester,42.486111111111,-91.457222222222,42.473014,-91.366767,seat
19063,IA,Emmet County,Estherville,43.404444444444,-94.833611111111,43.377984,-94.66937,seat
19065,IA,Fayette County,West Union,42.961944444444,-91.81,42.864122,-91.840376,seat
19071,IA,Fremont County,Sidney,40.747222222222,-95.646944444444,40.74259,-95.599182,seat
19077,IA,Guthrie County,Guthrie Center,41.679722222222,-94.500833333333,41.683573,-94.501272,seat
19081,IA,Hancock County,Garner,43.098055555556,-93.604166666667,43.075411,-93.743697,seat
19083,IA,Hardin County,Eldora,42.360277777778,-93.101388888889,42.390208,-93.241669,seat
19085,IA,Harrison County,Logan,41.644722222222,-95.79,41.688584,-95.827149,seat
19089,IA,Howard County,Cresco,43.374444444444,-92.115,43.365312,-92.321908,seat
19101,IA,Jefferson County,Fairfield,41.007222222222,-91.965833333333,41.006376,-91.966628,seat
19103,IA,Johnson County,Iowa City,41.655833333333,-91.525,41.670668,-91.590529,seat
19105,IA,Jones County,Anamosa,42.108888888889,-91.281388888889,42.125118,-91.116914,seat
